# FILENAME,z_Forbidden_narrow
../WISEAGN/Spectra/spec-1959-53440-0605.fits,0.17601506702746128
../WISEAGN/Spectra/spec-6380-56340-0774.fits,0.2644868990026622
../WISEAGN/Spectra/spec-8199-57428-0845.fits,0.14998488911926677
../WISEAGN/Spectra/spec-2144-53770-0018.fits,0.1169758125910141
../WISEAGN/Spectra/spec-0755-52235-0579.fits,0.28050082712122554
../WISEAGN/Spectra/spec-1941-53386-0249.fits,0.16222610748323765
../WISEAGN/Spectra/spec-2132-53493-0124.fits,0.17195536249524546
../WISEAGN/Spectra/spec-4607-56248-0309.fits,0.5386279475793881
../WISEAGN/Spectra/spec-4358-55833-0821.fits,0.461100220202588
../WISEAGN/Spectra/spec-0616-52442-0336.fits,0.16689823088431072
../WISEAGN/Spectra/spec-2766-54242-0072.fits,0.08302552065288994
../WISEAGN/Spectra/spec-4294-55500-0201.fits,0.06918623564656448
../WISEAGN/Spectra/spec-0332-52367-0134.fits,0.1857795513667157
../WISEAGN/Spectra/spec-0615-52347-0085.fits,0.16031147180358687
../WISEAGN/Spectra/spec-1717-53883-0639.fits,0.11585398582058196
../WISEAGN/Spectra/spec-1408-52822-0631.fits,0.11557349698303113
../WISEAGN/Spectra/spec-2529-54585-0515.fits,0.15895812036225954
../WISEAGN/Spectra/spec-2947-54533-0338.fits,0.12635301215438824
../WISEAGN/Spectra/spec-5320-55999-0831.fits,0.538409180947324
../WISEAGN/Spectra/spec-0406-51817-0219.fits,0.2899570826783357
../WISEAGN/Spectra/spec-0689-52262-0306.fits,0.10713740674154111
../WISEAGN/Spectra/spec-0496-51988-0420.fits,0.20789323639100935
../WISEAGN/Spectra/spec-2588-54174-0358.fits,0.21920740422185286
../WISEAGN/Spectra/spec-2033-53476-0199.fits,0.0914454977966179
../WISEAGN/Spectra/spec-2953-54560-0007.fits,0.1290445093758692
../WISEAGN/Spectra/spec-0700-52199-0344.fits,0.2797828638740545
../WISEAGN/Spectra/spec-1278-52735-0118.fits,0.20888664150932132
../WISEAGN/Spectra/spec-1843-53816-0555.fits,0.15888403994190883
../WISEAGN/Spectra/spec-1106-52912-0471.fits,0.1570294133973799
../WISEAGN/Spectra/spec-0412-52235-0472.fits,0.09867316565966017
../WISEAGN/Spectra/spec-2103-53467-0531.fits,0.19247543275338408
../WISEAGN/Spectra/spec-5966-56101-0825.fits,0.19808217278016588
../WISEAGN/Spectra/spec-1174-52782-0350.fits,0.21168788293026244
../WISEAGN/Spectra/spec-0560-52296-0123.fits,0.11802829253896864
../WISEAGN/Spectra/spec-1714-53521-0247.fits,0.08103459445665241
../WISEAGN/Spectra/spec-0412-52258-0472.fits,0.09866072406877174
../WISEAGN/Spectra/spec-1174-52782-0198.fits,0.18078863087748093
../WISEAGN/Spectra/spec-1601-53115-0223.fits,0.30579728159226266
../WISEAGN/Spectra/spec-2513-54141-0542.fits,0.13822575819044158
../WISEAGN/Spectra/spec-1730-53498-0310.fits,0.3376987620033011
../WISEAGN/Spectra/spec-0575-52319-0521.fits,0.03350290529455404
../WISEAGN/Spectra/spec-1379-53063-0608.fits,0.08191712166386143
../WISEAGN/Spectra/spec-1425-52913-0297.fits,0.1893470633193139
../WISEAGN/Spectra/spec-1419-53144-0207.fits,0.19871753263609346
../WISEAGN/Spectra/spec-0980-52431-0616.fits,0.14535694430700433
../WISEAGN/Spectra/spec-1307-52999-0322.fits,0.16227670519306836
../WISEAGN/Spectra/spec-6828-56430-0706.fits,0.4446890849973857
../WISEAGN/Spectra/spec-1361-53047-0036.fits,0.19931659722200876
../WISEAGN/Spectra/spec-0288-52000-0088.fits,0.11842187620319902
../WISEAGN/Spectra/spec-2224-53815-0242.fits,0.11265509918208111
../WISEAGN/Spectra/spec-0313-51673-0561.fits,0.12860200412549652
../WISEAGN/Spectra/spec-0626-52057-0226.fits,0.1701000203559837
../WISEAGN/Spectra/spec-0916-52378-0547.fits,0.38046689040079706
../WISEAGN/Spectra/spec-0284-51662-0417.fits,0.19533226135177464
../WISEAGN/Spectra/spec-1927-53321-0525.fits,0.17304794173650023
../WISEAGN/Spectra/spec-0502-51957-0240.fits,0.14399801369671092
../WISEAGN/Spectra/spec-0568-52254-0239.fits,0.1802614836622324
../WISEAGN/Spectra/spec-0518-52282-0024.fits,0.15899386302489027
../WISEAGN/Spectra/spec-1950-53436-0106.fits,0.13410909706882787
../WISEAGN/Spectra/spec-4316-55505-0561.fits,0.7024402080752329
../WISEAGN/Spectra/spec-6042-56101-0339.fits,0.29769004993682424
../WISEAGN/Spectra/spec-2103-53467-0535.fits,0.10720236039300264
../WISEAGN/Spectra/spec-1984-53433-0504.fits,0.13382875268126676
../WISEAGN/Spectra/spec-1997-53442-0560.fits,0.197019944388224
../WISEAGN/Spectra/spec-1325-52762-0090.fits,0.20004607682723433
../WISEAGN/Spectra/spec-2268-53682-0278.fits,0.13451166866394257
../WISEAGN/Spectra/spec-0360-51780-0312.fits,0.2303183126379957
../WISEAGN/Spectra/spec-1435-52996-0119.fits,0.1942250916197098
../WISEAGN/Spectra/spec-5407-55926-0805.fits,0.4666732571547755
../WISEAGN/Spectra/spec-0842-52376-0416.fits,0.13704407026950427
../WISEAGN/Spectra/spec-4658-55592-0859.fits,0.05694870809684082
../WISEAGN/Spectra/spec-2144-53770-0331.fits,0.10466001473006273
../WISEAGN/Spectra/spec-1063-52591-0504.fits,0.17227848641025642
../WISEAGN/Spectra/spec-5410-56016-0303.fits,0.07320223922646703
../WISEAGN/Spectra/spec-1008-52707-0035.fits,0.1417407681663673
../WISEAGN/Spectra/spec-1348-53084-0445.fits,0.21119721828533117
../WISEAGN/Spectra/spec-2115-53535-0414.fits,0.05733616923388619
../WISEAGN/Spectra/spec-2367-53763-0508.fits,0.11467510603713883
../WISEAGN/Spectra/spec-2088-53493-0266.fits,0.07356418080076978
../WISEAGN/Spectra/spec-6176-56264-0298.fits,0.10080881599952271
../WISEAGN/Spectra/spec-0786-52319-0207.fits,0.13809583090951674
../WISEAGN/Spectra/spec-0409-51871-0351.fits,0.20208684708235647
../WISEAGN/Spectra/spec-0504-52316-0290.fits,0.09818769144739078
../WISEAGN/Spectra/spec-0777-52320-0299.fits,0.10442607355136925
../WISEAGN/Spectra/spec-2947-54533-0573.fits,0.1299109908262818
../WISEAGN/Spectra/spec-1317-52765-0098.fits,0.26678143494716716
../WISEAGN/Spectra/spec-0292-51609-0566.fits,0.12683668240943624
../WISEAGN/Spectra/spec-0418-51884-0300.fits,0.10097670438986867
../WISEAGN/Spectra/spec-0760-52264-0358.fits,0.10602628846611088
../WISEAGN/Spectra/spec-0759-52254-0074.fits,0.5691222259661334
../WISEAGN/Spectra/spec-2358-53797-0377.fits,0.1448272496856603
../WISEAGN/Spectra/spec-0985-52431-0228.fits,0.09498224048974793
../WISEAGN/Spectra/spec-2030-53499-0615.fits,0.19764369491281703
../WISEAGN/Spectra/spec-0915-52443-0210.fits,0.17661476412906393
../WISEAGN/Spectra/spec-0375-52140-0229.fits,0.19831528969964576
../WISEAGN/Spectra/spec-1381-53089-0519.fits,0.16900171228806665
../WISEAGN/Spectra/spec-1830-54560-0553.fits,0.09260706337802946
../WISEAGN/Spectra/spec-5980-56338-0940.fits,0.46421004279374195
../WISEAGN/Spectra/spec-2343-53735-0108.fits,0.2442502924952915
../WISEAGN/Spectra/spec-0331-52368-0439.fits,0.08803570997932961
../WISEAGN/Spectra/spec-1984-53433-0442.fits,0.19129708596747677
../WISEAGN/Spectra/spec-7088-56657-0705.fits,0.4291385211165931
../WISEAGN/Spectra/spec-0981-52435-0116.fits,0.14348764784379076
../WISEAGN/Spectra/spec-1767-53436-0037.fits,0.2078074782507897
../WISEAGN/Spectra/spec-1645-53172-0406.fits,0.15189906564247527
../WISEAGN/Spectra/spec-0959-52411-0235.fits,0.07342349601792819
../WISEAGN/Spectra/spec-2284-53708-0116.fits,0.12013835647470472
../WISEAGN/Spectra/spec-6725-56390-0045.fits,0.4263329052504757
../WISEAGN/Spectra/spec-1938-53379-0244.fits,0.18027291885828128
../WISEAGN/Spectra/spec-0843-52378-0362.fits,0.20118566098963026
../WISEAGN/Spectra/spec-1618-53116-0572.fits,0.15227523666723833
../WISEAGN/Spectra/spec-0283-51959-0432.fits,0.1079021128528924
../WISEAGN/Spectra/spec-1835-54563-0181.fits,0.2542452979548814
../WISEAGN/Spectra/spec-7236-56605-0148.fits,0.3306073536466364
../WISEAGN/Spectra/spec-2533-54585-0020.fits,0.23434283235965234
../WISEAGN/Spectra/spec-0881-52368-0621.fits,0.11834204662206181
../WISEAGN/Spectra/spec-1239-52760-0572.fits,0.10792724848959455
../WISEAGN/Spectra/spec-0585-52027-0315.fits,0.16689924789449903
../WISEAGN/Spectra/spec-0454-51908-0613.fits,0.2618148767840797
../WISEAGN/Spectra/spec-0346-51693-0469.fits,0.16999186876951075
../WISEAGN/Spectra/spec-2100-53713-0151.fits,0.10918538937842143
../WISEAGN/Spectra/spec-0720-52206-0116.fits,0.23475703538378706
../WISEAGN/Spectra/spec-0285-51663-0435.fits,0.07717217964366394
../WISEAGN/Spectra/spec-1666-52991-0048.fits,0.02639817334338056
../WISEAGN/Spectra/spec-0755-52235-0322.fits,0.1545408502796027
../WISEAGN/Spectra/spec-2516-54241-0525.fits,0.22850052234595566
../WISEAGN/Spectra/spec-0592-52025-0624.fits,0.08708174767493644
../WISEAGN/Spectra/spec-7055-56576-0489.fits,0.5809346271657032
../WISEAGN/Spectra/spec-0371-52078-0287.fits,0.16081555328565736
../WISEAGN/Spectra/spec-0891-52584-0523.fits,0.0805830017290716
../WISEAGN/Spectra/spec-0887-52376-0607.fits,0.18369580189807766
../WISEAGN/Spectra/spec-2571-54055-0311.fits,0.11357846639131902
../WISEAGN/Spectra/spec-0524-52027-0034.fits,0.13866447559663525
../WISEAGN/Spectra/spec-2613-54481-0432.fits,0.06206666950621267
../WISEAGN/Spectra/spec-1678-53433-0288.fits,0.24432632295724419
../WISEAGN/Spectra/spec-0665-52168-0512.fits,0.1338451510124231
../WISEAGN/Spectra/spec-0539-52017-0460.fits,0.21592528944982634
../WISEAGN/Spectra/spec-1752-53379-0129.fits,0.1688841758532279
../WISEAGN/Spectra/spec-2494-54174-0129.fits,0.15928690987955801
../WISEAGN/Spectra/spec-0759-52254-0599.fits,0.20384264194230653
../WISEAGN/Spectra/spec-0417-51821-0060.fits,0.10096104260800853
../WISEAGN/Spectra/spec-2498-54169-0590.fits,0.19333616333956055
../WISEAGN/Spectra/spec-2108-53473-0592.fits,0.13902321476035592
../WISEAGN/Spectra/spec-0412-51871-0474.fits,0.09865692195685116
../WISEAGN/Spectra/spec-1849-53846-0466.fits,0.20849593076966796
../WISEAGN/Spectra/spec-3811-55538-0547.fits,0.09725118203700918
../WISEAGN/Spectra/spec-0518-52282-0074.fits,0.21348711584860813
../WISEAGN/Spectra/spec-3615-55445-0504.fits,0.45786739687035266
../WISEAGN/Spectra/spec-3647-55476-0536.fits,0.4577526891372472
../WISEAGN/Spectra/spec-0930-52618-0335.fits,0.126147282094711
../WISEAGN/Spectra/spec-1803-54152-0009.fits,0.19766478513787414
../WISEAGN/Spectra/spec-0493-51957-0087.fits,0.11897935596405457
../WISEAGN/Spectra/spec-6375-56323-0688.fits,0.19394354279517323
../WISEAGN/Spectra/spec-1457-53116-0167.fits,0.3217345293432372
../WISEAGN/Spectra/spec-1715-54212-0556.fits,0.07766763460096117
../WISEAGN/Spectra/spec-1782-53299-0624.fits,0.05521822930256727
../WISEAGN/Spectra/spec-1206-52670-0227.fits,0.2339575850348101
../WISEAGN/Spectra/spec-1654-53498-0362.fits,0.18978347291102438
../WISEAGN/Spectra/spec-0728-52520-0345.fits,0.1665497352330666
../WISEAGN/Spectra/spec-0858-52316-0436.fits,0.10662749247304523
../WISEAGN/Spectra/spec-2532-54589-0595.fits,0.11443518084929757
../WISEAGN/Spectra/spec-7117-56685-0970.fits,0.22515131982239064
../WISEAGN/Spectra/spec-1697-53142-0106.fits,0.19519808944267286
../WISEAGN/Spectra/spec-5373-56010-0131.fits,0.4641480324746901
../WISEAGN/Spectra/spec-1700-53502-0104.fits,0.17186521265531837
../WISEAGN/Spectra/spec-2951-54592-0182.fits,0.1285139181948323
../WISEAGN/Spectra/spec-0978-52431-0082.fits,0.17846616991367564
../WISEAGN/Spectra/spec-0315-51663-0545.fits,0.12070203676146239
../WISEAGN/Spectra/spec-1874-54452-0129.fits,0.14431428394665086
../WISEAGN/Spectra/spec-2024-53503-0168.fits,0.10358286933535069
../WISEAGN/Spectra/spec-2146-54230-0122.fits,0.20621722895305813
../WISEAGN/Spectra/spec-0657-52177-0327.fits,0.09684631051552937
../WISEAGN/Spectra/spec-0990-52465-0065.fits,0.15698869829751536
../WISEAGN/Spectra/spec-0831-52294-0526.fits,0.06565162223841636
../WISEAGN/Spectra/spec-0446-51899-0589.fits,0.13408792622003718
../WISEAGN/Spectra/spec-0342-51691-0510.fits,0.5442057979885792
../WISEAGN/Spectra/spec-2273-53709-0378.fits,0.09814531965055727
../WISEAGN/Spectra/spec-7090-56659-0398.fits,0.17732004449119876
../WISEAGN/Spectra/spec-6742-56415-0730.fits,0.18606515321085249
../WISEAGN/Spectra/spec-1807-54175-0394.fits,0.17859712044763054
../WISEAGN/Spectra/spec-0283-51584-0435.fits,0.10777235802976362
../WISEAGN/Spectra/spec-0912-52427-0279.fits,0.2660596651169277
../WISEAGN/Spectra/spec-0271-51883-0277.fits,0.09473668157723465
../WISEAGN/Spectra/spec-1998-53433-0187.fits,0.10345950270838923
../WISEAGN/Spectra/spec-0833-52314-0246.fits,0.23536223712723212
../WISEAGN/Spectra/spec-0913-52433-0062.fits,0.13911041611722533
../WISEAGN/Spectra/spec-0462-51909-0444.fits,0.08514136510426139
../WISEAGN/Spectra/spec-0726-52226-0387.fits,0.1901600594087268
../WISEAGN/Spectra/spec-2582-54139-0227.fits,0.15996401572853222
../WISEAGN/Spectra/spec-1736-53052-0075.fits,0.19382578350578913
../WISEAGN/Spectra/spec-1363-53053-0582.fits,0.2060713491522599
../WISEAGN/Spectra/spec-0535-51999-0006.fits,0.125362806434953
../WISEAGN/Spectra/spec-2592-54178-0061.fits,0.19385655665649196
../WISEAGN/Spectra/spec-0292-51609-0084.fits,0.19406888615987233
../WISEAGN/Spectra/spec-2160-53885-0462.fits,0.17972871617059075
../WISEAGN/Spectra/spec-2095-53474-0454.fits,0.16463621476315138
../WISEAGN/Spectra/spec-0392-51793-0297.fits,0.09230926683222522
../WISEAGN/Spectra/spec-1683-53436-0312.fits,0.11526014129686428
../WISEAGN/Spectra/spec-7564-56804-0132.fits,0.1461321381052059
../WISEAGN/Spectra/spec-1823-53886-0007.fits,0.06747911851119837
../WISEAGN/Spectra/spec-1357-53034-0433.fits,0.06810478990733647
../WISEAGN/Spectra/spec-1059-52592-0141.fits,0.194019891641735
../WISEAGN/Spectra/spec-1572-53177-0278.fits,0.1532590104459102
../WISEAGN/Spectra/spec-0284-51943-0409.fits,0.19537232101991267
../WISEAGN/Spectra/spec-1440-53084-0488.fits,0.1950417735538436
../WISEAGN/Spectra/spec-2159-54328-0421.fits,0.14354839520053264
../WISEAGN/Spectra/spec-0282-51630-0029.fits,0.07577265457336636
../WISEAGN/Spectra/spec-1767-53436-0528.fits,0.15601559155286934
../WISEAGN/Spectra/spec-7259-56603-0610.fits,4.1459731824307225E-4
../WISEAGN/Spectra/spec-0333-52313-0634.fits,0.19897747238594587
../WISEAGN/Spectra/spec-1414-53135-0409.fits,0.20752308518461107
../WISEAGN/Spectra/spec-0969-52442-0031.fits,0.22123766232076875
../WISEAGN/Spectra/spec-0734-52224-0290.fits,0.15705320564408648
../WISEAGN/Spectra/spec-0776-52319-0208.fits,0.11145697557137939
../WISEAGN/Spectra/spec-2532-54589-0313.fits,0.19979793044218538
../WISEAGN/Spectra/spec-3615-55179-0516.fits,0.45791921804654895
../WISEAGN/Spectra/spec-1187-52708-0517.fits,0.22528491125549588
../WISEAGN/Spectra/spec-1295-52934-0417.fits,0.13831988886625626
../WISEAGN/Spectra/spec-0387-51791-0150.fits,0.08906824514508839
../WISEAGN/Spectra/spec-1878-54474-0270.fits,0.13624278009258506
../WISEAGN/Spectra/spec-0306-51690-0099.fits,0.1312163356107656
../WISEAGN/Spectra/spec-2747-54233-0426.fits,0.16068601785985023
../WISEAGN/Spectra/spec-6467-56270-0817.fits,0.23873855556365553
../WISEAGN/Spectra/spec-0509-52374-0143.fits,0.10143448750031604
../WISEAGN/Spectra/spec-1617-53112-0309.fits,0.1497265550254219
../WISEAGN/Spectra/spec-2953-54560-0620.fits,0.1614662004702494
../WISEAGN/Spectra/spec-0978-52441-0085.fits,0.17838435905444244
../WISEAGN/Spectra/spec-2233-53845-0078.fits,0.1236641486760293
../WISEAGN/Spectra/spec-0968-52412-0304.fits,0.16651901735743793
../WISEAGN/Spectra/spec-1279-52736-0098.fits,0.21874416912527117
../WISEAGN/Spectra/spec-6018-56067-0458.fits,0.35627190413093357
../WISEAGN/Spectra/spec-1631-54469-0470.fits,0.297672492021625
../WISEAGN/Spectra/spec-2617-54502-0561.fits,0.13242951470223108
../WISEAGN/Spectra/spec-8279-57063-0668.fits,0.2202008868245285
../WISEAGN/Spectra/spec-1581-53149-0152.fits,0.20358615288302334
../WISEAGN/Spectra/spec-8055-57187-0810.fits,0.19715723486251088
../WISEAGN/Spectra/spec-0299-51671-0015.fits,0.16677326920835203
../WISEAGN/Spectra/spec-1717-53883-0183.fits,0.09236378983907569
../WISEAGN/Spectra/spec-6388-56309-0232.fits,0.13028736302460311
../WISEAGN/Spectra/spec-2145-54212-0597.fits,0.11127337339938463
../WISEAGN/Spectra/spec-0786-52319-0123.fits,0.09939009508802092
../WISEAGN/Spectra/spec-0903-52400-0129.fits,0.25226256954087267
../WISEAGN/Spectra/spec-1363-53053-0163.fits,0.15201896645154886
../WISEAGN/Spectra/spec-2280-53680-0148.fits,0.16490100768553767
../WISEAGN/Spectra/spec-2593-54175-0045.fits,0.18228165470239294
../WISEAGN/Spectra/spec-1951-53389-0557.fits,0.1484553565126775
../WISEAGN/Spectra/spec-1626-53472-0478.fits,0.07745749781140286
../WISEAGN/Spectra/spec-2149-54509-0219.fits,0.08190420865687019
../WISEAGN/Spectra/spec-2098-53460-0389.fits,0.2211844224529285
../WISEAGN/Spectra/spec-2436-54054-0292.fits,0.457306046695543
../WISEAGN/Spectra/spec-3647-56568-0510.fits,0.4577425787634242
../WISEAGN/Spectra/spec-0412-52250-0472.fits,0.09868651607043649
../WISEAGN/Spectra/spec-2148-54526-0586.fits,0.21034888971237753
../WISEAGN/Spectra/spec-1214-52731-0541.fits,0.20358658060516394
../WISEAGN/Spectra/spec-1158-52668-0021.fits,0.13594083702835555
../WISEAGN/Spectra/spec-1648-53171-0604.fits,0.07758506194521464
../WISEAGN/Spectra/spec-0485-51909-0229.fits,0.19070773154450513
../WISEAGN/Spectra/spec-1040-52722-0426.fits,0.06398946139076384
../WISEAGN/Spectra/spec-0463-51908-0066.fits,0.12465561916507918
../WISEAGN/Spectra/spec-6313-56460-0846.fits,0.44728953206023114
../WISEAGN/Spectra/spec-2524-54568-0146.fits,0.10738474916878607
../WISEAGN/Spectra/spec-7236-56605-0601.fits,0.2037225756010447
../WISEAGN/Spectra/spec-8295-57401-0017.fits,0.13444091672229447
../WISEAGN/Spectra/spec-3615-56544-0536.fits,0.4575387610028446
../WISEAGN/Spectra/spec-0735-52519-0213.fits,0.1209025708257344
../WISEAGN/Spectra/spec-1225-52760-0505.fits,0.2230685158860806
../WISEAGN/Spectra/spec-0535-51999-0244.fits,0.10173987346441954
../WISEAGN/Spectra/spec-0818-52395-0272.fits,0.20167231218687495
../WISEAGN/Spectra/spec-2081-53357-0169.fits,0.3725749277545314
../WISEAGN/Spectra/spec-3647-55241-0514.fits,0.4579128130296079
../WISEAGN/Spectra/spec-1383-53116-0301.fits,0.09837309458929065
../WISEAGN/Spectra/spec-0326-52375-0506.fits,0.10502138709648523
../WISEAGN/Spectra/spec-1406-52876-0034.fits,0.21779986929683376
../WISEAGN/Spectra/spec-5444-56038-0671.fits,0.179744245542103
../WISEAGN/Spectra/spec-0432-51884-0250.fits,0.11664715935741037
../WISEAGN/Spectra/spec-6315-56181-0210.fits,0.2008241179627075
../WISEAGN/Spectra/spec-0616-52374-0349.fits,0.1668942333398078
../WISEAGN/Spectra/spec-0903-52385-0138.fits,0.25226555394032846
../WISEAGN/Spectra/spec-3651-55247-0255.fits,0.5211186852196183
../WISEAGN/Spectra/spec-1158-52668-0425.fits,0.21632390298091078
../WISEAGN/Spectra/spec-1792-54270-0251.fits,0.32443014675132814
../WISEAGN/Spectra/spec-2277-53705-0622.fits,0.123429860855422
../WISEAGN/Spectra/spec-0575-52319-0462.fits,0.22096954598152155
../WISEAGN/Spectra/spec-0355-51788-0549.fits,0.10072095765327535
../WISEAGN/Spectra/spec-0427-51900-0180.fits,0.18931874499714738
../WISEAGN/Spectra/spec-0680-52200-0276.fits,0.15511906560754501
../WISEAGN/Spectra/spec-0331-52368-0466.fits,0.16592694636284985
../WISEAGN/Spectra/spec-3805-55269-0008.fits,0.7111527083725953
../WISEAGN/Spectra/spec-3647-56219-0512.fits,0.45752085663396247
../WISEAGN/Spectra/spec-1572-53177-0111.fits,0.19284015343897606
../WISEAGN/Spectra/spec-0776-52319-0025.fits,0.3552298991389146
../WISEAGN/Spectra/spec-0454-51908-0001.fits,0.20942261233602064
../WISEAGN/Spectra/spec-2791-54556-0387.fits,0.20973890490996128
../WISEAGN/Spectra/spec-5398-56011-0083.fits,0.5788495646507249
../WISEAGN/Spectra/spec-1950-53436-0474.fits,0.021709444340303627
../WISEAGN/Spectra/spec-2768-54265-0369.fits,0.23669022883217108
../WISEAGN/Spectra/spec-0628-52083-0071.fits,0.13163319238875784
../WISEAGN/Spectra/spec-2434-53826-0224.fits,0.18380544858550962
../WISEAGN/Spectra/spec-0759-52254-0163.fits,0.15287228843874492
