# FILENAME,z_Forbidden_narrow
../WISEAGN/Spectra/spec-6664-56383-0790.fits,0.17113949576046844
../WISEAGN/Spectra/spec-1190-52670-0132.fits,0.11974883962516739
../WISEAGN/Spectra/spec-1877-54464-0252.fits,0.07825171530487991
../WISEAGN/Spectra/spec-0406-51876-0209.fits,0.2899965436654629
../WISEAGN/Spectra/spec-2229-53823-0196.fits,0.16573746094310157
../WISEAGN/Spectra/spec-1162-52668-0415.fits,0.1405880189288228
../WISEAGN/Spectra/spec-2109-53468-0607.fits,0.10138621469543299
../WISEAGN/Spectra/spec-0371-52078-0305.fits,0.16708432998072897
../WISEAGN/Spectra/spec-2173-53874-0342.fits,0.2334021279729942
../WISEAGN/Spectra/spec-0734-52224-0473.fits,0.12267331806196069
../WISEAGN/Spectra/spec-0579-52338-0551.fits,0.11901539041254261
../WISEAGN/Spectra/spec-2156-54525-0081.fits,0.07540560146650196
../WISEAGN/Spectra/spec-0865-52323-0324.fits,0.15230175838278207
../WISEAGN/Spectra/spec-2298-53737-0282.fits,0.22156219651661394
../WISEAGN/Spectra/spec-2084-53360-0363.fits,0.17642980753990123
../WISEAGN/Spectra/spec-0418-51817-0281.fits,0.10095479817695338
../WISEAGN/Spectra/spec-2239-53726-0234.fits,0.22819635535639912
../WISEAGN/Spectra/spec-0598-52316-0254.fits,0.11198438676523874
../WISEAGN/Spectra/spec-1869-53327-0411.fits,0.16762643909719316
../WISEAGN/Spectra/spec-5712-56602-0879.fits,0.438355709258753
../WISEAGN/Spectra/spec-1309-52762-0508.fits,0.1776095723870084
../WISEAGN/Spectra/spec-1050-52721-0204.fits,0.18874033283633754
../WISEAGN/Spectra/spec-0987-52523-0609.fits,0.23522963616050563
../WISEAGN/Spectra/spec-0408-51821-0037.fits,0.2021077356586115
../WISEAGN/Spectra/spec-5189-56074-0747.fits,0.4558214894986429
../WISEAGN/Spectra/spec-0615-52345-0104.fits,0.16032628139925628
../WISEAGN/Spectra/spec-2266-53679-0548.fits,0.2082098790645077
../WISEAGN/Spectra/spec-0755-52235-0597.fits,0.15093077790674733
../WISEAGN/Spectra/spec-0270-51909-0063.fits,0.35914164753919176
../WISEAGN/Spectra/spec-0285-51930-0422.fits,0.07717566300066976
../WISEAGN/Spectra/spec-1698-53146-0201.fits,0.14727448554080605
../WISEAGN/Spectra/spec-6258-56238-0082.fits,0.1838526491043664
../WISEAGN/Spectra/spec-1346-52822-0381.fits,0.16657287653541594
../WISEAGN/Spectra/spec-0429-51820-0495.fits,0.05693553301355298
../WISEAGN/Spectra/spec-1379-53084-0608.fits,0.08191806182534685
../WISEAGN/Spectra/spec-0815-52374-0412.fits,0.18033064575731947
../WISEAGN/Spectra/spec-2641-54230-0284.fits,0.18851163150794426
../WISEAGN/Spectra/spec-0727-52207-0077.fits,0.1801039208074498
../WISEAGN/Spectra/spec-1502-53741-0277.fits,0.2295175161637683
../WISEAGN/Spectra/spec-1300-52973-0618.fits,0.1587906416999133
../WISEAGN/Spectra/spec-0291-51660-0415.fits,0.08372365562056527
../WISEAGN/Spectra/spec-1186-52646-0051.fits,0.06942273208220115
../WISEAGN/Spectra/spec-1743-53054-0181.fits,0.1458303421821447
../WISEAGN/Spectra/spec-2025-53431-0585.fits,0.16786939930163672
../WISEAGN/Spectra/spec-3841-56016-0865.fits,0.5303364543019932
../WISEAGN/Spectra/spec-3647-56596-0520.fits,0.45701641617591965
../WISEAGN/Spectra/spec-5693-56246-0622.fits,0.183776823862168
../WISEAGN/Spectra/spec-0673-52162-0598.fits,0.19297762598447074
../WISEAGN/Spectra/spec-0929-52581-0302.fits,0.08909042547514213
../WISEAGN/Spectra/spec-1777-53857-0555.fits,0.20362175360184304
../WISEAGN/Spectra/spec-2125-53795-0607.fits,0.21138143714647126
../WISEAGN/Spectra/spec-1680-53171-0280.fits,0.16234020757461579
../WISEAGN/Spectra/spec-0962-52620-0407.fits,0.13011969985041474
../WISEAGN/Spectra/spec-2342-53742-0547.fits,0.23538685101055296
../WISEAGN/Spectra/spec-0306-51637-0098.fits,0.1312265558615311
../WISEAGN/Spectra/spec-2037-53446-0099.fits,0.24315472806068342
../WISEAGN/Spectra/spec-0498-51984-0139.fits,0.1459485277816269
../WISEAGN/Spectra/spec-1700-53502-0418.fits,0.08573009869049293
../WISEAGN/Spectra/spec-0436-51883-0009.fits,0.19783090229931863
../WISEAGN/Spectra/spec-1984-53433-0436.fits,0.14714612344828593
../WISEAGN/Spectra/spec-1407-52886-0437.fits,0.16873991631325627
../WISEAGN/Spectra/spec-1279-52736-0579.fits,0.15006287199239648
../WISEAGN/Spectra/spec-2775-54535-0384.fits,0.09057165689519263
../WISEAGN/Spectra/spec-7259-56603-0546.fits,0.1822616645123553
../WISEAGN/Spectra/spec-0615-52345-0066.fits,0.11928503722804856
../WISEAGN/Spectra/spec-1937-53388-0203.fits,0.1804635439826559
../WISEAGN/Spectra/spec-1387-53118-0210.fits,0.06879516637324955
../WISEAGN/Spectra/spec-2214-53794-0383.fits,0.32788753306774276
../WISEAGN/Spectra/spec-3647-55827-0514.fits,0.45733753316647935
../WISEAGN/Spectra/spec-1198-52669-0599.fits,0.1357444959800687
../WISEAGN/Spectra/spec-4205-55454-0796.fits,0.2896294481781364
../WISEAGN/Spectra/spec-0791-52435-0583.fits,0.14362844716337247
../WISEAGN/Spectra/spec-0434-51885-0193.fits,0.21033937993186996
../WISEAGN/Spectra/spec-2529-54585-0127.fits,0.2615082375382139
../WISEAGN/Spectra/spec-0615-52347-0043.fits,0.11923428363062913
../WISEAGN/Spectra/spec-0828-52317-0148.fits,0.14778307571021157
../WISEAGN/Spectra/spec-0507-52353-0181.fits,0.11612895723374014
../WISEAGN/Spectra/spec-0664-52174-0500.fits,0.17846170573902506
../WISEAGN/Spectra/spec-1734-53034-0600.fits,0.10321850925322221
../WISEAGN/Spectra/spec-0475-51965-0439.fits,0.14713316971788734
../WISEAGN/Spectra/spec-2510-53877-0338.fits,0.22186524043675535
../WISEAGN/Spectra/spec-1751-53377-0410.fits,0.22263195839695082
../WISEAGN/Spectra/spec-2488-54149-0292.fits,0.2100987850486853
../WISEAGN/Spectra/spec-0955-52409-0466.fits,0.060390190226462595
../WISEAGN/Spectra/spec-0280-51612-0117.fits,0.2449585768591077
../WISEAGN/Spectra/spec-0334-51993-0130.fits,0.12491432253754281
../WISEAGN/Spectra/spec-0536-52024-0234.fits,0.23272165760822996
../WISEAGN/Spectra/spec-1060-52636-0546.fits,0.31949801735116273
../WISEAGN/Spectra/spec-0342-51691-0598.fits,0.32562535501344125
../WISEAGN/Spectra/spec-0266-51630-0624.fits,0.1101702903741414
../WISEAGN/Spectra/spec-8793-57391-0547.fits,0.1960617442412984
../WISEAGN/Spectra/spec-8503-57519-0435.fits,0.23050375777376247
../WISEAGN/Spectra/spec-0975-52411-0622.fits,0.19450704465393315
../WISEAGN/Spectra/spec-2512-53877-0462.fits,0.16593868926345925
../WISEAGN/Spectra/spec-2423-54149-0610.fits,0.1166873179594126
../WISEAGN/Spectra/spec-0718-52206-0038.fits,0.18090887931735383
../WISEAGN/Spectra/spec-0699-52202-0401.fits,0.18143877708145123
../WISEAGN/Spectra/spec-1729-53858-0457.fits,0.22873000509808056
../WISEAGN/Spectra/spec-2129-54252-0228.fits,0.18744988556342115
../WISEAGN/Spectra/spec-0686-52519-0141.fits,0.2910177388204003
../WISEAGN/Spectra/spec-2596-54207-0094.fits,0.1055286437176641
../WISEAGN/Spectra/spec-0350-51691-0500.fits,0.14558390995617387
../WISEAGN/Spectra/spec-2216-53795-0377.fits,0.11285742314480321
../WISEAGN/Spectra/spec-0295-51585-0596.fits,0.13834512501917054
../WISEAGN/Spectra/spec-0266-51602-0638.fits,0.11021811027825454
../WISEAGN/Spectra/spec-1237-52762-0425.fits,0.08118970456140087
../WISEAGN/Spectra/spec-1377-53050-0542.fits,0.16743144475103236
../WISEAGN/Spectra/spec-2969-54586-0054.fits,0.14987030286723468
../WISEAGN/Spectra/spec-0749-52226-0550.fits,0.08987289454292482
../WISEAGN/Spectra/spec-1217-52672-0302.fits,0.16813781867225894
../WISEAGN/Spectra/spec-1311-52765-0519.fits,0.17408714426614633
../WISEAGN/Spectra/spec-0719-52203-0555.fits,0.1571584136417239
../WISEAGN/Spectra/spec-0517-52024-0572.fits,0.16492343812646643
../WISEAGN/Spectra/spec-0856-52339-0030.fits,0.1949296238041296
../WISEAGN/Spectra/spec-1223-52781-0156.fits,0.1236531291038447
../WISEAGN/Spectra/spec-5043-56187-0287.fits,0.18544886422983822
../WISEAGN/Spectra/spec-4971-55747-0092.fits,0.2806464460542887
../WISEAGN/Spectra/spec-0860-52319-0521.fits,0.1090121914965311
../WISEAGN/Spectra/spec-1953-53358-0375.fits,0.23479879717964064
../WISEAGN/Spectra/spec-1164-52674-0306.fits,0.20665152343041415
../WISEAGN/Spectra/spec-7449-56740-0333.fits,0.16766295128430633
../WISEAGN/Spectra/spec-0315-51663-0584.fits,0.14977705395988325
../WISEAGN/Spectra/spec-0726-52207-0396.fits,0.19016608064157245
../WISEAGN/Spectra/spec-4685-55657-0665.fits,0.46286941091637257
../WISEAGN/Spectra/spec-2228-53818-0103.fits,0.14413381722786162
../WISEAGN/Spectra/spec-0873-52347-0351.fits,0.2226771662217146
../WISEAGN/Spectra/spec-4721-55709-0823.fits,0.44145131310930924
../WISEAGN/Spectra/spec-6826-56449-0985.fits,0.15476803288637261
../WISEAGN/Spectra/spec-0627-52144-0253.fits,0.16532043742516422
../WISEAGN/Spectra/spec-1876-54464-0252.fits,0.16736582256375038
../WISEAGN/Spectra/spec-3963-55659-0801.fits,0.4418970142764907
../WISEAGN/Spectra/spec-0300-51666-0559.fits,0.2006232815519265
../WISEAGN/Spectra/spec-1187-52708-0390.fits,0.17213132545957432
../WISEAGN/Spectra/spec-1925-53327-0101.fits,0.11357690451388944
../WISEAGN/Spectra/spec-0510-52381-0635.fits,0.020607332636069252
../WISEAGN/Spectra/spec-1648-53171-0284.fits,0.2471650983696891
../WISEAGN/Spectra/spec-0856-52339-0160.fits,0.12518291236098542
../WISEAGN/Spectra/spec-1059-52618-0553.fits,0.1219241024029812
../WISEAGN/Spectra/spec-0820-52405-0300.fits,0.14428401583940303
../WISEAGN/Spectra/spec-1782-53383-0625.fits,0.05521257460161878
../WISEAGN/Spectra/spec-0814-52355-0444.fits,0.1536408970999518
../WISEAGN/Spectra/spec-0764-52238-0056.fits,0.11643243754563647
../WISEAGN/Spectra/spec-1015-52709-0616.fits,0.196827162215643
../WISEAGN/Spectra/spec-2119-53792-0456.fits,0.12504557384922602
../WISEAGN/Spectra/spec-2242-54153-0381.fits,0.159811594335131
../WISEAGN/Spectra/spec-1015-52734-0619.fits,0.19681439908082055
../WISEAGN/Spectra/spec-1044-52468-0406.fits,0.08358507479225438
../WISEAGN/Spectra/spec-3647-55945-0552.fits,0.45799269596969816
../WISEAGN/Spectra/spec-2482-54175-0202.fits,0.1328199839888514
../WISEAGN/Spectra/spec-0362-51999-0281.fits,0.2303151986623071
../WISEAGN/Spectra/spec-1231-52725-0573.fits,0.24872377572281154
../WISEAGN/Spectra/spec-0496-51973-0401.fits,0.2078802247693064
../WISEAGN/Spectra/spec-1766-53468-0487.fits,0.11787871825063102
../WISEAGN/Spectra/spec-0661-52163-0103.fits,0.1517909488991865
../WISEAGN/Spectra/spec-2643-54208-0434.fits,0.40879991644146757
../WISEAGN/Spectra/spec-1994-53845-0271.fits,0.2635184738825587
../WISEAGN/Spectra/spec-1792-54270-0578.fits,0.09341485193913737
../WISEAGN/Spectra/spec-0998-52750-0227.fits,0.18212059223231855
../WISEAGN/Spectra/spec-5109-55892-0915.fits,0.1878863042938826
../WISEAGN/Spectra/spec-1448-53120-0384.fits,0.17213510755513822
../WISEAGN/Spectra/spec-0784-52327-0419.fits,0.10542959329501621
../WISEAGN/Spectra/spec-0406-51869-0202.fits,0.28998206274823124
../WISEAGN/Spectra/spec-6389-56270-0148.fits,0.20556660659307308
../WISEAGN/Spectra/spec-0398-51789-0594.fits,0.1810688631206211
../WISEAGN/Spectra/spec-0581-52353-0210.fits,0.24258996806595806
../WISEAGN/Spectra/spec-4200-55499-0998.fits,0.29375006500740536
../WISEAGN/Spectra/spec-1373-53063-0218.fits,0.029992987793841026
../WISEAGN/Spectra/spec-1624-53386-0092.fits,0.19035336368785633
../WISEAGN/Spectra/spec-1608-53138-0134.fits,0.1209283049270147
../WISEAGN/Spectra/spec-0638-52081-0459.fits,0.20157264360893165
../WISEAGN/Spectra/spec-0725-52258-0216.fits,0.11037928497277136
../WISEAGN/Spectra/spec-4729-55626-0445.fits,0.5295308757011088
../WISEAGN/Spectra/spec-1400-53470-0485.fits,0.19539636253806686
../WISEAGN/Spectra/spec-0328-52282-0050.fits,0.20676139739681143
../WISEAGN/Spectra/spec-1323-52797-0131.fits,0.12416725788025997
../WISEAGN/Spectra/spec-1699-53148-0141.fits,0.5594436473088462
../WISEAGN/Spectra/spec-0532-51993-0351.fits,0.1799276752308288
../WISEAGN/Spectra/spec-4320-55894-0272.fits,0.17512746319713063
../WISEAGN/Spectra/spec-1399-53172-0299.fits,0.032862502468622955
../WISEAGN/Spectra/spec-6204-56220-0906.fits,0.10148773050020077
../WISEAGN/Spectra/spec-0754-52232-0093.fits,0.19479295179719128
../WISEAGN/Spectra/spec-0570-52266-0515.fits,0.1564243367647293
../WISEAGN/Spectra/spec-0725-52258-0456.fits,0.21859778379625835
../WISEAGN/Spectra/spec-2607-54184-0084.fits,0.2256423571003728
../WISEAGN/Spectra/spec-1717-53883-0493.fits,0.19735030634536863
../WISEAGN/Spectra/spec-1381-53089-0371.fits,0.13633739222912244
../WISEAGN/Spectra/spec-0412-51936-0470.fits,0.09867663385776257
../WISEAGN/Spectra/spec-2358-53797-0231.fits,0.21855295163267832
../WISEAGN/Spectra/spec-3657-55244-0081.fits,0.23702630781680015
../WISEAGN/Spectra/spec-2497-54154-0536.fits,0.19335862317856484
../WISEAGN/Spectra/spec-1736-53052-0608.fits,0.13032140262588082
../WISEAGN/Spectra/spec-0998-52750-0323.fits,0.23721452722218966
../WISEAGN/Spectra/spec-0400-51820-0225.fits,0.09587415920229472
../WISEAGN/Spectra/spec-0487-51943-0445.fits,0.18041337921648673
../WISEAGN/Spectra/spec-2880-54509-0151.fits,0.07712151440397205
../WISEAGN/Spectra/spec-1354-52814-0044.fits,0.09147511488940926
../WISEAGN/Spectra/spec-1927-53321-0480.fits,0.16941026360675263
../WISEAGN/Spectra/spec-0638-52081-0040.fits,0.11458360804038659
../WISEAGN/Spectra/spec-2362-53759-0251.fits,0.1496952991934321
../WISEAGN/Spectra/spec-1828-53504-0617.fits,0.15117977179838765
../WISEAGN/Spectra/spec-0721-52228-0375.fits,0.10496890191072737
../WISEAGN/Spectra/spec-0841-52375-0208.fits,0.09515452189719648
../WISEAGN/Spectra/spec-1924-53330-0275.fits,0.1232373522556239
../WISEAGN/Spectra/spec-1434-53053-0063.fits,0.13762888131032827
../WISEAGN/Spectra/spec-0454-51908-0618.fits,0.2951279899998759
../WISEAGN/Spectra/spec-1606-53055-0092.fits,0.19810553486259286
../WISEAGN/Spectra/spec-6376-56269-0026.fits,0.19774533211610185
../WISEAGN/Spectra/spec-0898-52606-0454.fits,0.17184296034615065
../WISEAGN/Spectra/spec-1808-54176-0280.fits,0.13518790767573352
../WISEAGN/Spectra/spec-2744-54272-0527.fits,0.13126522452943598
../WISEAGN/Spectra/spec-1571-53174-0232.fits,0.18037150162463794
../WISEAGN/Spectra/spec-1752-53379-0506.fits,0.12145962914795008
../WISEAGN/Spectra/spec-2278-53711-0567.fits,0.20762548345782192
../WISEAGN/Spectra/spec-0412-51931-0469.fits,0.09866499898948329
../WISEAGN/Spectra/spec-2134-53876-0268.fits,0.2625833874472219
../WISEAGN/Spectra/spec-3791-55501-0370.fits,0.4299246667913939
../WISEAGN/Spectra/spec-0492-51955-0150.fits,0.1306262531727633
../WISEAGN/Spectra/spec-8055-57187-0869.fits,0.11906049249906056
../WISEAGN/Spectra/spec-0923-52404-0431.fits,0.2073086659136489
../WISEAGN/Spectra/spec-0691-52199-0059.fits,0.14764071463338754
../WISEAGN/Spectra/spec-0406-51900-0206.fits,0.29001526609351413
../WISEAGN/Spectra/spec-1826-53499-0197.fits,0.15183424236883988
../WISEAGN/Spectra/spec-1879-54478-0446.fits,0.14640940643831452
../WISEAGN/Spectra/spec-0570-52266-0236.fits,0.29102546736576845
../WISEAGN/Spectra/spec-1375-53084-0414.fits,0.07692562664834236
../WISEAGN/Spectra/spec-1041-52724-0399.fits,0.1218809028226792
../WISEAGN/Spectra/spec-0906-52368-0364.fits,0.14648481860495308
../WISEAGN/Spectra/spec-1268-52933-0318.fits,0.12608414703181878
../WISEAGN/Spectra/spec-0326-52375-0096.fits,0.07453369294164523
../WISEAGN/Spectra/spec-2519-54570-0436.fits,0.16447584893001818
../WISEAGN/Spectra/spec-0428-51883-0434.fits,0.1289657112306696
../WISEAGN/Spectra/spec-0890-52583-0422.fits,0.21525552207781312
../WISEAGN/Spectra/spec-0946-52407-0165.fits,0.125948565277059
../WISEAGN/Spectra/spec-2114-53848-0345.fits,0.05404524882602404
../WISEAGN/Spectra/spec-0678-52884-0031.fits,0.1207375667389906
../WISEAGN/Spectra/spec-2278-53711-0372.fits,0.1949571979684319
../WISEAGN/Spectra/spec-2498-54169-0281.fits,0.18912256528963184
../WISEAGN/Spectra/spec-2507-53876-0636.fits,0.21516861842646712
../WISEAGN/Spectra/spec-1207-52672-0214.fits,0.07766743997175961
../WISEAGN/Spectra/spec-1617-53112-0093.fits,0.0920276756406331
../WISEAGN/Spectra/spec-0427-51900-0148.fits,0.20744251730975072
../WISEAGN/Spectra/spec-1270-52991-0476.fits,0.387335844005682
../WISEAGN/Spectra/spec-1398-53146-0016.fits,0.22817368773831875
../WISEAGN/Spectra/spec-1443-53055-0222.fits,0.2044341178221785
../WISEAGN/Spectra/spec-0815-52374-0356.fits,0.18665400284123848
../WISEAGN/Spectra/spec-0846-52407-0217.fits,0.07165206510518553
../WISEAGN/Spectra/spec-0548-51986-0255.fits,0.26440589058771735
../WISEAGN/Spectra/spec-1771-53498-0185.fits,0.08475147371501347
../WISEAGN/Spectra/spec-0604-52079-0057.fits,0.12678302890667015
../WISEAGN/Spectra/spec-0548-51986-0208.fits,0.22027602595982526
../WISEAGN/Spectra/spec-1221-52751-0437.fits,0.16837689687856353
../WISEAGN/Spectra/spec-1059-52618-0141.fits,0.19407247981207157
../WISEAGN/Spectra/spec-1997-53442-0438.fits,0.15822159054760446
../WISEAGN/Spectra/spec-5328-55982-0995.fits,0.4883160786638442
../WISEAGN/Spectra/spec-0699-52202-0584.fits,0.27994978559890377
../WISEAGN/Spectra/spec-1325-52762-0638.fits,0.20924858070896996
../WISEAGN/Spectra/spec-2482-54175-0073.fits,0.11276660769611088
../WISEAGN/Spectra/spec-1064-52577-0097.fits,0.23842343815097375
../WISEAGN/Spectra/spec-1681-53172-0430.fits,0.159797841103339
../WISEAGN/Spectra/spec-1689-53177-0235.fits,0.18151383203608273
../WISEAGN/Spectra/spec-1576-53496-0100.fits,0.13793077771499304
../WISEAGN/Spectra/spec-0282-51658-0030.fits,0.0757447254530404
../WISEAGN/Spectra/spec-0509-52374-0358.fits,0.10533933737562604
../WISEAGN/Spectra/spec-2349-53734-0594.fits,0.22565259059959092
../WISEAGN/Spectra/spec-5381-56009-0881.fits,0.22669099463884312
../WISEAGN/Spectra/spec-1322-52791-0601.fits,0.1639412860445633
../WISEAGN/Spectra/spec-1376-53089-0078.fits,0.1965910520361353
../WISEAGN/Spectra/spec-3615-55208-0514.fits,0.45737421612790363
../WISEAGN/Spectra/spec-1391-52817-0152.fits,0.19146699294496908
../WISEAGN/Spectra/spec-3879-55244-0981.fits,0.44110518875397897
../WISEAGN/Spectra/spec-4805-55715-0621.fits,0.3823242681004379
../WISEAGN/Spectra/spec-0552-51992-0120.fits,0.1300678029513614
../WISEAGN/Spectra/spec-2599-54234-0195.fits,0.0896247486368565
../WISEAGN/Spectra/spec-0331-52368-0617.fits,0.08365198137432231
../WISEAGN/Spectra/spec-1367-53083-0134.fits,0.0855102136038351
../WISEAGN/Spectra/spec-0373-51788-0332.fits,0.28991584764938144
../WISEAGN/Spectra/spec-4240-55455-0133.fits,0.5211027236399626
../WISEAGN/Spectra/spec-2275-53709-0634.fits,0.11630592068658943
../WISEAGN/Spectra/spec-0958-52410-0014.fits,0.06404122585069028
../WISEAGN/Spectra/spec-0583-52055-0328.fits,0.3222495314929454
../WISEAGN/Spectra/spec-2954-54561-0296.fits,0.12853267798972598
../WISEAGN/Spectra/spec-6983-56447-0612.fits,0.2807205358201735
../WISEAGN/Spectra/spec-0445-51873-0296.fits,0.17418219599897078
../WISEAGN/Spectra/spec-0960-52466-0257.fits,0.13810088078042917
../WISEAGN/Spectra/spec-0873-52347-0578.fits,0.023372030157978126
../WISEAGN/Spectra/spec-0640-52178-0063.fits,0.1839218248376769
../WISEAGN/Spectra/spec-0691-52199-0454.fits,0.20119607950425394
../WISEAGN/Spectra/spec-1935-53387-0581.fits,0.11002983810772637
../WISEAGN/Spectra/spec-1765-53466-0368.fits,0.416024581711627
../WISEAGN/Spectra/spec-0692-52201-0548.fits,0.48426242015107973
../WISEAGN/Spectra/spec-5768-56017-0521.fits,0.7966809654788257
../WISEAGN/Spectra/spec-4867-55924-0333.fits,0.5754066433501733
../WISEAGN/Spectra/spec-6404-56330-0797.fits,0.5066453964489818
../WISEAGN/Spectra/spec-5865-56067-0689.fits,0.6171483418276089
../WISEAGN/Spectra/spec-1380-53084-0032.fits,0.7594734317953986
../WISEAGN/Spectra/spec-2292-53713-0391.fits,0.6625966890606283
../WISEAGN/Spectra/spec-1307-52999-0058.fits,0.4184792660115859
../WISEAGN/Spectra/spec-4051-55337-0589.fits,0.5935696556816233
../WISEAGN/Spectra/spec-0793-52370-0051.fits,0.5601051943206535
../WISEAGN/Spectra/spec-5769-56246-0987.fits,0.7971193576323098
